Title,Location,Date,Time
Rooftop_Basketball_Court_Experience_(20th_April)_,Juta Street 73_2017_Johannesburg_Gauteng_South Africa,2024-04-20,09:00:00
Elements_of_Movement_10_Year_Anniversary_Show,Roodepoort Civic Theatre,2024-04-20,15:00:00
Meerendal_Full_Moon_Hike,Vissershok Road _Durbanville_7550_Cape Town_Western Cape_South Africa,2024-04-20,16:30:00
"Spontaneous_Encounters_""Vaal""",Gospel Fire Family Church,2024-04-20,13:00:00
Sundowner_Concert_2024,11 Sans Souci Road _2193_Johannesburg_Gauteng_South Africa,2024-04-20,15:00:00
Heatseekers_Con_2024,Stanley Avenue 44_2092_Johannesburg_Gauteng_South Africa,2024-04-20,09:00:00
Ann_Jangle_&_Nish_Pillay_Live_at_The_Sound_Garden,Kommetjie Road _Kommetjie_7975_Cape Town_Western Cape_South Africa,2024-04-20,16:00:00
The_City_Beach_Club_|_Play_Braam_(20th_April)_,Juta Street 68_2017_Johannesburg_Gauteng_South Africa,2024-04-20,09:00:00
Coolungile_Free_Concert,Welbevind Way 1_7806_Cape Town_Western Cape_South Africa,2024-04-20,16:00:00
Collegium_Musicum_High_Schools,Fiskaal Street 30_1619_Kempton Park_Gauteng_South Africa,2024-04-20,16:30:00
Night_at_the_Movies,El Shaddai Christian School_6 Langeberg Road_Durbanville_Cape Town_7551_Cape Town_Western Cape_South Africa,2024-04-20,16:30:00
#XLR8LIVE:_ONE_YEAR_CELEBRATIONS,Tennyson Street 70_5201_East London_Eastern Cape_South Africa,2024-04-20,16:00:00
Fish_Hoek_High_School_Variety_Concert,13th Avenue _7974_Cape Town_Western Cape_South Africa,2024-04-18,16:00:00
SOUTH_AFRICAN_FASHION_WEEK_SPRING/SUMMER_2024,Magwa Crescent _1685_Midrand_Gauteng_South Africa,2024-04-18,16:30:00
Cape_Town_Wine_Club_:_Red_Blends_Masterclass,Deer Park Drive 2_Vredehoek_8001_Cape Town_Western Cape_South Africa,2024-04-20,15:30:00
A_High_Note_-_Elevated_Long_Table,Far East Bank_Sandton_2014_2014_Sandton_Gauteng_South Africa,2024-04-20,10:00:00
Paulo_y_Mana_-_Brazilian_Style_@_St_Francis_Brewery,Saint Francis Drive 171_6312_Saint Francis Bay_Eastern Cape_South Africa,2024-04-20,17:00:00
GETiKT_&_UMTSHOTSHO_Cape_Town_RoofTop_Party,No. 6_Silo_Silo Square_Victoria & Alfred Waterfront_Cape Town_8001_Victoria & Alfred Waterfront_8001_Cape Town_Western Cape_South Africa,2024-04-20,13:00:00
Coming_of_Age,Mendi Road 135_New Brighton_6200_Gqeberha_Eastern Cape_South Africa,2024-04-20,16:00:00
Bon_Jovi_Tribute_by_Mark_Haze_&_Band_|_Kapstadt_Brauhaus_Steenberg,Reddam Avenue _Westlake_7945_Cape Town_Western Cape_South Africa,2024-04-20,18:00:00
Rewind,4th St & 8th Ave_Edenvale_1609_Enter parking in 3rd Street_1609_Edenvale_Gauteng_South Africa,2024-04-05,17:30:00
Alles_Tot_Nou_-_The_Pink_Room_at_Gorgeous_George,118 St Georges Mall_Cape Town City Centre_Cape Town_8000 _Western Cape,2024-04-20,17:30:00
Yoav_&_Jabulile_Majola,Chapmans Peak Dr _Noordhoek_7979_Cape Town_Western Cape_South Africa,2024-04-20,16:00:00
RHU_Choir_Fundraising_Trivia_Night_20_April_2024,Preston Drive 21_4319_Umhlanga_KwaZulu-Natal_South Africa,2024-04-20,16:30:00
Sky-Dine_Incanto,100 Voortrekker Road _Salt River_7925_Cape Town_Western Cape_South Africa,2024-04-20,17:00:00
Dirk_Van_Der_Westhuizen_show_Klerksdorp,Bishop Street 1_2571_Klerksdorp_North West_South Africa,2024-04-20,12:00:00
Unhorsed_and_Unscripted_-_A_Fantasy_Medieval_Improvised_Show,Hout Street 80_Cape Town City Centre_8000_Cape Town_Western Cape_South Africa,2024-04-20,18:00:00
Bake_N_Bask,Commissioner Street 281_2043_Johannesburg_Gauteng_South Africa,2024-04-20,11:00:00
Haunted_Train_Ghost_Dinner_-_HEIDELBERG_-_20_April_2024_-_R_599_PER_PERSON_(6pm_-_10pm),Corner of Voortrekker &_Peperboom St_Heidelberg - GP_1441_1441_Heidelberg - GP_Gauteng_South Africa,2024-04-20,16:00:00
"Siya_Seya_LIVE_in_Menlyn,_Pretoria_at_The_Protea_Hotel_Fire_&_Ice!_20_April_2024",N1_213 Thys Street_Summit Place Precinct (Corner of North & Garsfontein Offramp) N1_Pretoria_0063_Pretoria_Gauteng_South Africa,2024-04-20,18:00:00
"True_Origin_feat._Amy_Jones_and_Chad_Saaiman_LIVE_@_Roxy_Revue_Bar,_GrandWest",Jakes Gerwel Drive 1_Ruyterwacht_7460_Cape Town_Western Cape_South Africa,2024-04-20,15:00:00
Mike_McGully_&_The_Harmonix_60s_&_70s_Show,"Sandbaai Saal, Hermanus",2024-04-20,17:00:00
Aluta_Open_Nights_,Observatory Road 1_Observatory_7925_Cape Town_Western Cape_South Africa,2024-04-20,18:00:00
Beijing_Opera_Presents:_Bao_&_Beats,6th Street 30_2196_Johannesburg_Gauteng_South Africa,2024-04-20,10:00:00
420_Games_Day_-_Celebrate_420_at_Bud_Restaurant_@_Alphagram_20_April_2024,Aquairus Apartments_1st Floor_Blaauwberg Road 10_Table View_7439_Cape Town_Western Cape_South Africa,2024-04-20,07:00:00
80's_Tribute_show_and_Trivia,Roos Street 8_7201_Onrus_Western Cape_South Africa,2024-04-20,16:00:00
Cape_Town_Ceilidh_Club_April_Ceilidh,Main Road 231_Claremont_7708_Cape Town_Western Cape_South Africa,2024-04-20,16:30:00
CHEFS_VERSUS_-_5TH_EDITION,Port Bell Road Plot 79_Portbell Road_Bugolobi/P.O. Box 11255_Kampala_Central Region_Uganda,2024-04-20,09:00:00
CTAFF2024_-_Shaped_by_Water,Orange Street 68_Gardens_8000_Cape Town_Western Cape_South Africa,2024-04-20,18:30:00
Karen_Zoid_&_Henry_Steel,Overberg DC_6940_6940_Overberg DC_Western Cape_South Africa,2024-04-20,18:00:00
Klitsgras_Drumming_Circle_20th_April,Plot 62 Garsfontein Road (Cnr Garsfontein_Lerebisi & Tierpoort.)_Across Q4 & Shopping complex._0056_Tierpoort_Gauteng_South Africa,2024-04-20,14:00:00
Cannakraft_Pop-Up_Experiences_x_Weed_with_Words_-_Global_4/20_party,Victoria Road 170_Woodstock_7915_Cape Town_Western Cape_South Africa,2024-04-20,15:00:00
Weed_&_Words,Victoria Road 170_Woodstock_7915_Cape Town_Western Cape_South Africa,2024-04-20,16:00:00
"Sokkie_Party_by_Daisy_Jones_Bar,_Stellenbosch",r44 klapmuts rd_Stellenbosch_7613_7613_Stellenbosch_Western Cape_South Africa,2024-04-20,15:00:00
420_EVENING_at_The_3_Monkeys,1 Botha Road_Hilltop Centre_Bothas Hill_3660_Outer West Durban_KwaZulu-Natal_South Africa,2024-04-20,15:30:00
Dee_Mayekane,Buitengracht Street 35_Cape Town City Centre_8000_Cape Town_Western Cape_South Africa,2024-04-20,19:00:00
Splash_ze_Kush,Belgrave Street 46_2191_Sandton_Gauteng_South Africa,2024-04-20,10:00:00
"THE_GOVT.,_Hugo_Veldsman,_Werner_Bekker_-_LIVE_at_Aandklas_Stellenbosch",Bird Street 43_7600_Stellenbosch_Western Cape_South Africa,2024-04-20,16:00:00
Burn_Out_Bizarre,Wembley Road 15_Gardens_8001_Cape Town_Western Cape_South Africa,2024-04-20,13:00:00
Juan_Boucher_@Padstal,The Highway Street 265_0184_Pretoria_Gauteng_South Africa,2024-04-20,19:00:00
"Dinner_and_Dance_-_Fundraiser_for_Climb4Cancer_Awareness,_Mental_Wellness_and_Skills_Village",390 Regina Road_Northdale_3201_Pietermaritzburg_KwaZulu-Natal_South Africa,2024-04-20,16:00:00
Sunblaze_Sessions_Presents_Get_Lifted,Albertina Sisulu Road 1403_2139_Johannesburg_Gauteng_South Africa,2024-04-20,11:00:00
CROOZE,82 5th Avenue Linden_2195_Johannesburg_Gauteng_South Africa,2024-04-20,17:00:00
Project_X,Wall Street 32_Portland_7785_Cape Town_Western Cape_South Africa,2024-04-20,16:00:00
Glamour_Turns_1,Shortmarket Street 88_Cape Town City Centre_8000_Cape Town_Western Cape_South Africa,2024-04-20,19:00:00
Botriver_goes_WILD,R43 _7185_Bot River_Western Cape_South Africa,2024-04-20,14:30:00
EDEN_-_20.04.2024,West Street 16_2198_Johannesburg_Gauteng_South Africa,2024-04-20,14:00:00
Tribal_Exchange_Presents:_Skinniez_&_Friends,Surfers Corner_Beach Road_Muizenberg_Muizenberg_7950_Cape Town_Western Cape_South Africa,2024-04-20,17:00:00
Ravers_n_Lasers_2.0,Tungsten Road 3_2169_Randburg_Gauteng_South Africa,2024-04-20,16:00:00
URBN_Takeover__Tao_Nightclub,Long Street 251_Cape Town City Centre_8000_Cape Town_Western Cape_South Africa,2024-04-20,18:00:00
THE_TORTURED_SWIFTIE,Queen Victoria Street 54_Gardens_8001_Cape Town_Western Cape_South Africa,2024-04-20,18:00:00
Lana_Del_Rey_Appreciation_Night,Long Street 273_Cape Town City Centre_8000_Cape Town_Western Cape_South Africa,2024-04-20,19:00:00
Groove_Up_North,Viben Avenue 12_Brackenfell Industrial_7560_Cape Town_Western Cape_South Africa,2024-04-20,18:00:00
Awakened,Shamrock Road 489_1619_Kempton Park_Gauteng_South Africa,2024-04-20,17:00:00
HOUSE_PARTY_|_420_edition,Buitenkant Street 23A_District Six_7925_Cape Town_Western Cape_South Africa,2024-04-20,18:00:00
Unwanted_Plants,78a Avenue_4th Ave_Melville_2109_Johannesburg_Gauteng_South Africa,2024-04-20,13:00:00
Minimal_Mayhem_420_Special,Orphan Street 11_Cape Town City Centre_8000_Cape Town_Western Cape_South Africa,2024-04-20,18:00:00
Sky_High_Session_by_Layla_Blunt,Summit Skybar ( ROOFTOP ),2024-04-20,13:00:00
Trenchtown_420_Music_Fest,Lower Main Road 143_Observatory_7925_Cape Town_Western Cape_South Africa,2024-04-20,12:00:00
Shell-Shock,Tungsten Road 304_2169_Johannesburg_Gauteng_South Africa,2024-04-20,15:00:00
[INT]ERRUPT_JHB,Content Engine,2024-04-20,18:00:00
"Hologram_Ft_Jaide,_Rain,_Mobid_Void",Albertus Street 9_District Six_7925_Cape Town_Western Cape_South Africa,2024-04-20,18:00:00
TECHNOTRONYX.,Harrington Street 61c_District Six_7925_Cape Town_Western Cape_South Africa,2024-04-20,19:00:00
MY_TRIBE_Girls_weekend_2024,Scarborough beach house,2024-04-19,13:00:00
Gardening_For_Wildlife,Galena Avenue_Kloofendal_Roodepoort_Gauteng_South Africa,2024-04-21,07:00:00
Candle_Making_Workshop_-_Fernkloof,Hermanus_7200_7200_Hermanus_Western Cape_South Africa,2024-04-21,07:00:00
Blythedale_Hike_&_Social,Blythedale Coastal Estate_KwaDukuza_4453_4453_KwaDukuza_KwaZulu-Natal_South Africa,2024-04-21,05:30:00
Courageous_Men's_Camp__19-21_April_2024,48J5+CG Wigwam_South Africa_2999_Wigwam_North West_South Africa,2024-04-19,15:00:00
ATK_F1_Breakfast_Watch_Party,Main Road 91_Claremont_7708_Cape Town_Western Cape_South Africa,2024-04-21,06:30:00
"Music_for_Cello,_Flute_and_Piano",1 Church Road _Hillcrest_3624_Outer West Durban_KwaZulu-Natal_South Africa,2024-04-21,09:30:00
How_to_make_a_living_room_partition,146 North Rand Road _1459_Boksburg_Gauteng_South Africa,2024-04-21,08:00:00
Somerset-West_Make-Up_Workshop_(21_April_2024),Prospect Avenue _Bene_7130_Cape Town_Western Cape_South Africa,2024-04-21,08:00:00
SOUNDBATH_WITH_TUBATSI_MOLOI,De Beer Street 5_2017_Johannesburg_Gauteng_South Africa,2024-04-21,08:00:00
Mega_Book_Sale_@_Holy_Family_College,Oxford Road 40_2193_Johannesburg_Gauteng_South Africa,2024-04-20,06:00:00
How_to_install_a_laminate_flooring,146 North Rand Road _1459_Boksburg_Gauteng_South Africa,2024-04-21,08:00:00
Tannie_Evita_Praat_Kaktus_-_21_April_2024,Arcadia Street 8_7345_Darling_Western Cape_South Africa,2024-04-21,10:00:00
Spider_&_Scorpion_First_Aid_Workshop,Veronica / Galena Street _1709_Roodepoort_Gauteng_South Africa,2024-04-21,09:00:00
Incorruptible_Young_Adult_Camp,47RR+78 Wigwam_South Africa_2999_Wigwam_North West_South Africa,2024-04-19,06:00:00
Sunday_morning_bike_ride,2 De Beer _2017_Johannesburg_Gauteng_South Africa,2024-04-21,08:30:00
21st_5KM_Wine_Tasting_Fun_Run_Event,5J62+HF Bellville_Cape Town_South Africa_M13 Tygerberg Valley Road_Durbanville_7550_Cape Town_Western Cape_South Africa,2024-04-21,08:00:00
Health_Expo_&_Medical_Clinic,Henry Fynn Road _3610_Pinetown_KwaZulu-Natal_South Africa,2024-04-21,08:00:00
THINGS_OF_BEAUTY,Vredenburg Road _Stellenbosch_Western Cape_South Africa,2024-04-21,07:00:00
Weekend_of_crafts_-_Greyton_and_Hermanus,Hermanus_7200_7200_Hermanus_Western Cape_South Africa,2024-04-20,07:00:00
Tie-Dye_t-shirt_Workshop_-_Fernkloof,Hermanus_7200_7200_Hermanus_Western Cape_South Africa,2024-04-21,09:00:00
Barefoot_Leather_Shoe_Workshop_-_Fernkloof,Hermanus_7200_7200_Hermanus_Western Cape_South Africa,2024-04-21,09:00:00
"OPEN_MIC_STORYTELLING_AFTERNOON_FOR_WOMEN:_An_in-person_event,_hosted_by_Louise_Diesel_&_visiting_Shaine_Duys,_Open_Mic_Storytelling_Facilitator",Houghton Drive 51_2198_Johannesburg_Gauteng_South Africa,2024-04-21,11:00:00
Goudmyn_Toer,Galena Avenue_Kloofendal_Roodepoort_Gauteng_South Africa,2024-04-21,12:00:00
RMC_DBN_Brunch," Mitera_Shop 2_Lighthouse Mall_Lighthouse Rd,_4320_Umhlanga_Gauteng_South Africa",2024-04-20,10:00:00
Joseph_Clark:_Under_the_Covers_(Live_@_Die_Centurion_Teater),Amkor Road 123_Lyttelton Manor_0157_Centurion_Gauteng_South Africa,2024-04-21,13:00:00
